formula,x_Fe_x,x_Mn_x,x_Ni_x,x_Mg_x,x_Fe_y,x_Mn_y,x_Ni_y,x_Mg_y,V_lithiated,V_delithiated,dV_percent,density_g_cm3,U_cut_V,x_Fe,x_Mn,x_Ni,x_Mg,Vavg_V,Vavg_V_unc,E_hull_meV,E_hull_meV_unc,E_g,E_g_unc,dV_percent_unc,density_g_cm3_unc
LiFe0.04Mn0.08Ni0.86Mg0.03PO4,0.04,0.08,0.86,0.03,0.04,0.08,0.86,0.03,303.5249215315322,275.1161540854039,11.374155910134903,3.9420957378518304,4.292,0.04,0.08,0.86,0.03,3.786158336609738,0.009866227580527364,28.664508499567415,1.381841293430877,1.6568629479696437,0.02434510575514333,0.23358144427483826,0.08869136855623842
LiFe0.09Mn0.62Ni0.27Mg0.01PO4,0.09,0.62,0.27,0.01,0.09,0.62,0.27,0.01,303.3292642151925,275.5589608343944,3.9790491096533596,3.913898718493338,4.282,0.09,0.62,0.27,0.01,4.326841342956193,0.03451106333990304,26.45303291913183,3.3290127720563545,1.8387995404759927,0.11277349735500586,0.5766510697798246,0.07128061446286374
LiFe0.31Mn0.41Ni0.05Mg0.23PO4,0.31,0.41,0.05,0.23,0.31,0.41,0.05,0.23,302.4683720232978,277.50731052995275,8.12548631976983,3.247000158600788,4.2379999999999995,0.31,0.41,0.05,0.23,3.4589824977617467,0.07228551535692918,59.27424319773757,1.169763583293429,1.9396296412699194,0.128373555560301,0.42604446221203857,0.041916808544593696
LiFe0.38Mn0.10Ni0.41Mg0.12PO4,0.38,0.1,0.41,0.12,0.38,0.1,0.41,0.12,302.1944517804222,278.12723997853954,10.626786500820511,3.920457450795678,4.224,0.38,0.1,0.41,0.12,3.740162155632753,0.04346236696696451,30.648408503493123,3.7378213826614455,1.624691224765021,0.12206553144324928,0.696914720513749,0.10136615014364456
LiFe0.27Mn0.09Ni0.38Mg0.26PO4,0.27,0.09,0.38,0.26,0.27,0.09,0.38,0.26,302.6248978763695,277.15306513076035,10.638634996464036,3.9112132324760602,4.246,0.27,0.09,0.38,0.26,3.7472327567377777,0.04538575142564065,30.312587452083566,3.5217643885662997,1.6175753160962856,0.12241624236169844,0.6973986195045057,0.10328208108132039
LiFe0.43Mn0.42Ni0.13Mg0.02PO4,0.43,0.42,0.13,0.02,0.43,0.42,0.13,0.02,301.9987944640825,278.5700467275301,7.298119573692858,3.2752847041848603,4.2139999999999995,0.43,0.42,0.13,0.02,3.4449056050750215,0.06077406552526924,61.59156597839152,1.992176003189365,1.9375289442837536,0.11190168457486524,0.7304492062242994,0.06184459989207385
LiFe0.06Mn0.58Ni0.17Mg0.20PO4,0.06,0.58,0.17,0.2,0.06,0.58,0.17,0.2,303.4466586049963,275.29327678500005,12.559751217212822,3.6825174293225262,4.288,0.06,0.58,0.17,0.2,3.733063127568296,0.02736881264384233,26.3651741294068,2.6033763950570616,2.4932300133804417,0.016132056356304453,0.08628328239244144,0.030270933651011498
LiFe0.15Mn0.47Ni0.17Mg0.21PO4,0.15,0.47,0.17,0.21,0.15,0.47,0.17,0.21,303.09447543558485,276.09032893318306,12.559751217212822,3.6825174293225262,4.27,0.15,0.47,0.17,0.21,3.733063127568296,0.02736881264384233,26.3651741294068,2.6033763950570616,2.4932300133804417,0.016132056356304453,0.08628328239244144,0.030270933651011498
LiFe0.08Mn0.37Ni0.22Mg0.34PO4,0.08,0.37,0.22,0.34,0.08,0.37,0.22,0.34,303.36839567846044,275.4703994845963,11.985288727681972,3.551624493281217,4.284,0.08,0.37,0.22,0.34,3.5049431181450044,0.05638857045045442,34.88538222712223,4.1642418603680085,2.1407783425100226,0.08133348759543817,0.3409547756296075,0.068433907596628
LiFe0.03Mn0.27Ni0.07Mg0.63PO4,0.03,0.27,0.07,0.63,0.03,0.27,0.07,0.63,303.5640529948001,275.02759273560577,6.317096253170482,3.3673432328108532,4.294,0.03,0.27,0.07,0.63,3.6332324154215563,0.08497627725129327,32.16956095631718,7.4544796804061795,1.8153113070218612,0.09992551584642952,0.48141957402665037,0.10297475508344821
LiFe0.25Mn0.30Ni0.02Mg0.43PO4,0.25,0.3,0.02,0.43,0.25,0.3,0.02,0.43,302.7031608029054,276.9759424311641,8.09208011383866,3.0263399456322517,4.25,0.25,0.3,0.02,0.43,3.726789617233566,0.07172232386294698,50.659613848975845,3.2541671450491902,1.8204432848825338,0.17155928103159301,0.9595681962766672,0.08377576196869241
LiFe0.23Mn0.42Ni0.33Mg0.02PO4,0.23,0.42,0.33,0.02,0.23,0.42,0.33,0.02,302.7814237294413,276.7988197315679,12.129987729260717,3.6033902262815163,4.254,0.23,0.42,0.33,0.02,3.4846271599750147,0.05369738062145474,34.027778506021114,2.8682164793344604,2.247471162497578,0.047139743581920454,0.1254282779653159,0.05780248014716938
LiFe0.15Mn0.03Ni0.02Mg0.80PO4,0.15,0.03,0.02,0.8,0.15,0.03,0.02,0.8,303.09447543558485,276.09032893318306,7.168889961723537,3.4514526969232167,4.27,0.15,0.03,0.02,0.8,3.788519211003138,0.0021339936743098122,40.065897181833044,0.1487021129274035,1.7870602129933582,0.0035486446922222085,0.014400704114243787,0.002591748656500956
LiFe0.25Mn0.26Ni0.05Mg0.44PO4,0.25,0.26,0.05,0.44,0.25,0.26,0.05,0.44,302.7031608029054,276.9759424311641,3.128547414259715,3.036811660537176,4.25,0.25,0.26,0.05,0.44,3.6143774993029227,0.12097404786124315,49.069747759683814,3.482024714621104,1.6184682931093717,0.20858842293332133,0.7080569427790342,0.08388686671326903
LiFe0.29Mn0.08Ni0.32Mg0.30PO4,0.29,0.08,0.32,0.3,0.29,0.08,0.32,0.3,302.5466349498337,277.3301878303565,10.638634996464036,3.9112132324760602,4.242,0.29,0.08,0.32,0.3,3.7472327567377777,0.04538575142564065,30.312587452083566,3.5217643885662997,1.6175753160962856,0.12241624236169844,0.6973986195045057,0.10328208108132039
LiFe0.42Mn0.24Ni0.16Mg0.17PO4,0.42,0.24,0.16,0.17,0.42,0.24,0.16,0.17,302.03792592735044,278.481485377732,2.9819320663006095,3.035249468971322,4.216,0.42,0.24,0.16,0.17,3.6034834014579196,0.11744436742418107,49.97658564757092,3.3135929589802458,1.61687195251335,0.20695742408062046,0.6701583203958804,0.08583501461910169
LiFe0.04Mn0.72Ni0.22Mg0.02PO4,0.04,0.72,0.22,0.02,0.04,0.72,0.22,0.02,303.5249215315322,275.1161540854039,7.1196337951700315,4.211172149935073,4.292,0.04,0.72,0.22,0.02,3.8449703735549123,0.015934451234762722,11.272475797791405,0.34418337770506224,1.5518876634920855,0.05185866294246135,0.2641269236384022,0.012063771967532562
LiFe0.29Mn0.27Ni0.05Mg0.40PO4,0.29,0.27,0.05,0.4,0.29,0.27,0.05,0.4,302.5466349498337,277.3301878303565,3.124116450138893,3.036811660537176,4.242,0.29,0.27,0.05,0.4,3.6142369971659156,0.12103742604961851,49.069747759683814,3.482024714621104,1.6184682931093717,0.20858842293332133,0.7032091804881747,0.08388686671326903
LiFe0.51Mn0.00Ni0.41Mg0.08PO4,0.51,0.0,0.41,0.08,0.51,0.0,0.41,0.08,301.68574275793895,279.2785375259149,6.031250205674277,3.4033170899129166,4.1979999999999995,0.51,0.0,0.41,0.08,3.7471763012057124,0.046145733272891405,45.99858621404939,3.210045777287485,1.8231639925990815,0.10490797681349469,0.6088132762571016,0.05172129149375975
LiFe0.13Mn0.06Ni0.38Mg0.44PO4,0.13,0.06,0.38,0.44,0.13,0.06,0.38,0.44,303.1727383621207,275.91320623358683,7.168889961723537,3.4514526969232167,4.274,0.13,0.06,0.38,0.44,3.788519211003138,0.0021339936743098122,40.065897181833044,0.1487021129274035,1.7870602129933582,0.0035486446922222085,0.014400704114243787,0.002591748656500956
LiFe0.13Mn0.48Ni0.25Mg0.14PO4,0.13,0.48,0.25,0.14,0.13,0.48,0.25,0.14,303.1727383621207,275.91320623358683,12.559751217212822,3.6825174293225262,4.274,0.13,0.48,0.25,0.14,3.733063127568296,0.02736881264384233,26.3651741294068,2.6033763950570616,2.4932300133804417,0.016132056356304453,0.08628328239244144,0.030270933651011498
LiFe0.09Mn0.37Ni0.48Mg0.06PO4,0.09,0.37,0.48,0.06,0.09,0.37,0.48,0.06,303.3292642151925,275.5589608343944,11.985288727681972,3.551624493281217,4.282,0.09,0.37,0.48,0.06,3.5049431181450044,0.05638857045045442,34.88538222712223,4.1642418603680085,2.1407783425100226,0.08133348759543817,0.3409547756296075,0.068433907596628
LiFe0.31Mn0.52Ni0.00Mg0.17PO4,0.31,0.52,0.0,0.17,0.31,0.52,0.0,0.17,302.4683720232978,277.50731052995275,6.517060522299743,3.3471565425416663,4.2379999999999995,0.31,0.52,0.0,0.17,3.8283126442485766,0.025692793080104605,61.730756624584956,1.0474015724331815,2.016411834261084,0.038936333798448686,0.3612047047261351,0.035434154569912994
LiFe0.01Mn0.28Ni0.60Mg0.11PO4,0.01,0.28,0.6,0.11,0.01,0.28,0.6,0.11,303.642315921336,274.85047003600954,6.317096253170482,3.3673432328108532,4.298,0.01,0.28,0.6,0.11,3.6332324154215563,0.08497627725129327,32.16956095631718,7.4544796804061795,1.8153113070218612,0.09992551584642952,0.48141957402665037,0.10297475508344821
LiFe0.20Mn0.12Ni0.46Mg0.22PO4,0.2,0.12,0.46,0.22,0.2,0.12,0.46,0.22,302.8988181192451,276.5331356821736,11.374155910134903,3.9420957378518304,4.26,0.2,0.12,0.46,0.22,3.786158336609738,0.009866227580527364,28.664508499567415,1.381841293430877,1.6568629479696437,0.02434510575514333,0.23358144427483826,0.08869136855623842
LiFe0.55Mn0.20Ni0.03Mg0.22PO4,0.55,0.2,0.03,0.22,0.55,0.2,0.03,0.22,301.5292169048672,279.6327829251074,2.8847371824523127,3.0340195394715046,4.1899999999999995,0.55,0.2,0.03,0.22,3.6056958488561826,0.11553409773729915,49.95134157748847,3.2209627403001835,1.6086898705708923,0.2058468540716213,0.6217183727957563,0.08641496413317651
LiFe0.23Mn0.01Ni0.56Mg0.20PO4,0.23,0.01,0.56,0.2,0.23,0.01,0.56,0.2,302.7814237294413,276.7988197315679,7.168889961723537,3.4514526969232167,4.254,0.23,0.01,0.56,0.2,3.788519211003138,0.0021339936743098122,40.065897181833044,0.1487021129274035,1.7870602129933582,0.0035486446922222085,0.014400704114243787,0.002591748656500956
LiFe0.05Mn0.10Ni0.23Mg0.62PO4,0.05,0.1,0.23,0.62,0.05,0.1,0.23,0.62,303.48579006826424,275.20471543520193,11.374155910134903,3.9420957378518304,4.29,0.05,0.1,0.23,0.62,3.786158336609738,0.009866227580527364,28.664508499567415,1.381841293430877,1.6568629479696437,0.02434510575514333,0.23358144427483826,0.08869136855623842
LiFe0.21Mn0.15Ni0.14Mg0.50PO4,0.21,0.15,0.14,0.5,0.21,0.15,0.14,0.5,302.85968665597716,276.6216970319717,10.999931451525162,3.902263079743851,4.258,0.21,0.15,0.14,0.5,3.76130809117556,0.03131930606962232,28.621434074957723,3.158091583937729,1.6539868421131352,0.022513234140797454,0.2785042800143425,0.08507117259005684
LiFe0.11Mn0.10Ni0.30Mg0.49PO4,0.11,0.1,0.3,0.49,0.11,0.1,0.3,0.49,303.2510012886566,275.7360835339906,11.374155910134903,3.9420957378518304,4.278,0.11,0.1,0.3,0.49,3.786158336609738,0.009866227580527364,28.664508499567415,1.381841293430877,1.6568629479696437,0.02434510575514333,0.23358144427483826,0.08869136855623842
LiFe0.09Mn0.41Ni0.20Mg0.30PO4,0.09,0.41,0.2,0.3,0.09,0.41,0.2,0.3,303.3292642151925,275.5589608343944,12.177956670405157,3.5582128610654373,4.282,0.09,0.41,0.2,0.3,3.498660419165211,0.052804441139420115,35.087704515683704,3.5925075406431968,2.172427422293569,0.07698602505830784,0.16893645253101797,0.060491279192758214
LiFe0.37Mn0.14Ni0.42Mg0.07PO4,0.37,0.14,0.42,0.07,0.37,0.14,0.42,0.07,302.23358324369013,278.0386786287414,10.055836954821334,3.842608107607701,4.226,0.37,0.14,0.42,0.07,3.7295308997770475,0.050310460722692185,31.638260089385742,2.2592442630923384,1.5843552712949358,0.1331224892621825,0.513982270140566,0.08707983578516304
LiFe0.08Mn0.39Ni0.01Mg0.52PO4,0.08,0.39,0.01,0.52,0.08,0.39,0.01,0.52,303.36839567846044,275.4703994845963,12.177956670405157,3.5582128610654373,4.284,0.08,0.39,0.01,0.52,3.498660419165211,0.052804441139420115,35.087704515683704,3.5925075406431968,2.172427422293569,0.07698602505830784,0.16893645253101797,0.060491279192758214
LiFe0.55Mn0.06Ni0.28Mg0.11PO4,0.55,0.06,0.28,0.11,0.55,0.06,0.28,0.11,301.5292169048672,279.6327829251074,6.031250205674277,3.4033170899129166,4.1899999999999995,0.55,0.06,0.28,0.11,3.7471763012057124,0.046145733272891405,45.99858621404939,3.210045777287485,1.8231639925990815,0.10490797681349469,0.6088132762571016,0.05172129149375975
LiFe0.13Mn0.17Ni0.13Mg0.57PO4,0.13,0.17,0.13,0.57,0.13,0.17,0.13,0.57,303.1727383621207,275.91320623358683,10.999931451525162,3.902263079743851,4.274,0.13,0.17,0.13,0.57,3.7614267741364573,0.031189117067576568,28.60447479889083,3.1347448151997015,1.6539868421131352,0.022513234140797454,0.2785042800143425,0.08507117259005684
LiFe0.48Mn0.15Ni0.36Mg0.01PO4,0.48,0.15,0.36,0.01,0.48,0.15,0.36,0.01,301.80313714774275,279.0128534765206,10.055836954821334,3.842608107607701,4.204,0.48,0.15,0.36,0.01,3.7295308997770475,0.050310460722692185,31.638260089385742,2.2592442630923384,1.5843552712949358,0.1331224892621825,0.513982270140566,0.08707983578516304
LiFe0.23Mn0.42Ni0.14Mg0.21PO4,0.23,0.42,0.14,0.21,0.23,0.42,0.14,0.21,302.7814237294413,276.7988197315679,12.129987729260717,3.6033902262815163,4.254,0.23,0.42,0.14,0.21,3.4846271599750147,0.05369738062145474,34.027778506021114,2.8682164793344604,2.247471162497578,0.047139743581920454,0.1254282779653159,0.05780248014716938
LiFe0.63Mn0.09Ni0.01Mg0.27PO4,0.63,0.09,0.01,0.27,0.63,0.09,0.01,0.27,301.2161651987237,280.34127372349224,13.124709708750997,4.170701437789487,4.1739999999999995,0.63,0.09,0.01,0.27,3.5733402163110894,0.028472115144954877,28.551037083172307,2.967655213709652,1.567863832708871,0.04740152166540627,0.8026391681531188,0.11853998823497937
LiFe0.27Mn0.04Ni0.12Mg0.56PO4,0.27,0.04,0.12,0.56,0.27,0.04,0.12,0.56,302.6248978763695,277.15306513076035,5.917107980557949,3.3609716560854834,4.246,0.27,0.04,0.12,0.56,3.7538603783650055,0.049002000706544056,45.51367559466218,2.4494011177424655,1.818296018240385,0.11456642910237425,0.6300716802083453,0.05418057509760434
LiFe0.13Mn0.47Ni0.02Mg0.38PO4,0.13,0.47,0.02,0.38,0.13,0.47,0.02,0.38,303.1727383621207,275.91320623358683,12.559751217212822,3.6825174293225262,4.274,0.13,0.47,0.02,0.38,3.733063127568296,0.02736881264384233,26.3651741294068,2.6033763950570616,2.4932300133804417,0.016132056356304453,0.08628328239244144,0.030270933651011498
LiFe0.11Mn0.25Ni0.22Mg0.42PO4,0.11,0.25,0.22,0.42,0.11,0.25,0.22,0.42,303.2510012886566,275.7360835339906,5.30448584492205,3.3006530349402294,4.278,0.11,0.25,0.22,0.42,3.6377419116834453,0.06198738355161897,37.33912639545844,5.702249156417231,1.6763869290280176,0.11028816342156728,0.3250344187862307,0.05914264864464539
LiFe0.01Mn0.17Ni0.53Mg0.29PO4,0.01,0.17,0.53,0.29,0.01,0.17,0.53,0.29,303.642315921336,274.85047003600954,10.999931451525162,3.902263079743851,4.298,0.01,0.17,0.53,0.29,3.7614267741364573,0.031189117067576568,28.60447479889083,3.1347448151997015,1.6539868421131352,0.022513234140797454,0.2785042800143425,0.08507117259005684
LiFe0.01Mn0.70Ni0.15Mg0.13PO4,0.01,0.7,0.15,0.13,0.01,0.7,0.15,0.13,303.642315921336,274.85047003600954,3.071386211257696,4.0028716834085465,4.298,0.01,0.7,0.15,0.13,4.325385781185644,0.0034024138731095764,24.50465765769986,0.4694752409916262,1.6256913113175517,0.03547560627112686,0.24107491055397326,0.02062708625724362
LiFe0.15Mn0.37Ni0.08Mg0.39PO4,0.15,0.37,0.08,0.39,0.15,0.37,0.08,0.39,303.09447543558485,276.09032893318306,11.985288727681972,3.551624493281217,4.27,0.15,0.37,0.08,0.39,3.5049431181450044,0.05638857045045442,34.88538222712223,4.1642418603680085,2.1407783425100226,0.08133348759543817,0.3409547756296075,0.068433907596628
LiFe0.29Mn0.52Ni0.09Mg0.09PO4,0.29,0.52,0.09,0.09,0.29,0.52,0.09,0.09,302.5466349498337,277.3301878303565,6.536490321571597,3.343869099787225,4.242,0.29,0.52,0.09,0.09,3.829204007606749,0.025152367179776012,61.75021388431457,1.1614334941106028,2.0175787074642044,0.04286377756292699,0.3536640761804839,0.03898690477735337
LiFe0.50Mn0.17Ni0.14Mg0.19PO4,0.5,0.17,0.14,0.19,0.5,0.17,0.14,0.19,301.7248742212069,279.18997617611683,10.055836954821334,3.842608107607701,4.2,0.5,0.17,0.14,0.19,3.7296495827379452,0.050345424786376325,31.62130081331885,2.2511753003737107,1.5844027828639413,0.13315134399842346,0.513982270140566,0.08707983578516304
LiFe0.32Mn0.20Ni0.25Mg0.22PO4,0.32,0.2,0.25,0.22,0.32,0.2,0.25,0.22,302.4292405600298,277.59587187975086,2.9819320663006095,3.035249468971322,4.236,0.32,0.2,0.25,0.22,3.6031919329001383,0.11752699537283982,49.97658564757092,3.3135929589802458,1.61687195251335,0.20695742408062046,0.6701583203958804,0.08583501461910169
